,trustSurvey,actualAgreement,agreeDisSwitch,agreeSwitch,disAgreeSwitch,disAgreeDisSwitch,allDisSwitch,finalAccuracy,workerId,agreementFraction,switchFraction,idpAgreement,acc,treatment,competence,faith,understandability,reliability,treatmentLabel
0,3,0.5,6,0,2,2,28,0.9,445,0.8,0.5,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,5,0.75,5,1,0,4,29,0.6,446,0.5,0.0,80.0,80.0,3.0,1,-1,1,1,agree80acc80
0,5,0.5,3,0,3,4,26,0.5,447,0.6,0.42857142857142855,50.0,50.0,0.0,-1,1,1,1,agree50acc50
0,2,0.5,5,0,0,5,30,0.2,448,0.5,0.0,50.0,50.0,0.0,0,-1,-1,-1,agree50acc50
0,2,0.45,2,0,2,6,28,0.7,449,0.4,0.25,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,4,0.8,6,0,0,4,30,0.5,450,0.6,0.0,80.0,80.0,3.0,-1,0,1,0,agree80acc80
0,3,0.55,5,0,0,5,29,0.6,451,0.5,0.0,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,4,0.5,5,0,0,5,30,0.4,452,0.5,0.0,50.0,50.0,0.0,0,0,1,0,agree50acc50
0,3,0.35,4,1,5,0,21,0.6,453,0.9,1.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.8,4,3,2,1,20,0.5,454,0.6,0.6666666666666666,50.0,50.0,0.0,0,0,0,-1,agree50acc50
0,6,0.5,7,0,2,1,24,0.6,455,0.9,0.6666666666666666,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,4,0.55,7,0,0,3,30,0.8,456,0.7,0.0,50.0,50.0,0.0,0,1,1,0,agree50acc50
0,3,0.5,3,0,6,1,23,0.6,457,0.9,0.8571428571428571,50.0,80.0,2.0,-1,0,0,-1,agree50acc80
0,3,0.5,5,1,2,2,27,0.6,458,0.7,0.5,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,3,0.55,3,0,3,4,26,0.7,459,0.6,0.42857142857142855,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.8,8,0,0,2,29,0.7,460,0.8,0.0,80.0,80.0,3.0,1,-1,1,1,agree80acc80
0,7,0.7,7,0,0,3,29,0.6,461,0.7,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,5,0.5,5,0,1,4,29,0.3,462,0.6,0.2,50.0,80.0,2.0,0,1,0,1,agree50acc80
0,5,0.6,5,0,1,4,26,0.9,463,0.6,0.2,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.45,6,0,4,0,24,0.7,464,1.0,1.0,50.0,80.0,2.0,0,-1,1,0,agree50acc80
0,5,0.8,3,0,1,6,29,0.5,465,0.4,0.14285714285714285,80.0,80.0,3.0,0,-1,1,1,agree80acc80
