,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,7,0.75,0.8,9,3,0.5833333333333334,7,3,0.3,0,0,4,2,5,1,2,80,80,114,1.0,1.0,5,6,6,5,0,1,LAHD,0,1.0,1.0,1.0,1.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.7727272727272727,1.0,0.0,0.75,0.4,0.8333333333333334,0.7,0.8,0.5,0.2857142857142857,0.6666666666666666,1.0,0.0,1.0,0.0,lahd
0,5,0.5833333333333334,0.4,5,3,0.75,2,3,0.3,0,5,1,5,4,2,2,80,89,115,0.5,0.2857142857142857,5,5,5,5,0,1,LAHD,9,0.5714285714285714,0.3333333333333333,0.4,0.0,0.2857142857142857,0.3333333333333333,0.5,0.6363636363636364,0.5882352941176471,0.8,0.5833333333333334,0.4,0.6666666666666666,0.6,0.5,1.0,0.2857142857142857,0.6666666666666666,0.6,1.0,0.5714285714285714,0.6666666666666666,lahd
0,4,0.5833333333333334,0.5,7,3,0.5833333333333334,1,3,0.3,0,6,2,0,5,5,3,70,75,116,0.4,0.14285714285714285,2,7,7,4,0,0,LALD,5,0.5714285714285714,0.0,0.25,0.0,0.42857142857142855,0.0,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.5833333333333334,0.6,0.5833333333333334,0.7,0.6,0.5,0.42857142857142855,1.0,0.7,0.0,0.5714285714285714,1.0,lald
0,5,0.5,0.6,8,4,0.16666666666666666,5,0,0.4,4,1,8,4,0,0,0,65,54,117,0.5,0.8333333333333334,4,2,5,3,1,1,HAHD,-11,0.5714285714285714,0.3333333333333333,0.8,1.0,0.2857142857142857,0.6666666666666666,0.4090909090909091,0.5454545454545454,0.47058823529411764,0.8,0.5,0.3,0.5,0.6,0.6,0.0,0.2857142857142857,0.3333333333333333,0.4,1.0,0.5714285714285714,0.6666666666666666,hahd
0,4,0.75,0.5,7,5,0.75,0,5,0.5,0,5,2,0,5,5,3,55,65,118,0.5,0.0,6,5,5,5,0,0,LALD,10,0.42857142857142855,0.6666666666666666,0.0,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.6470588235294118,0.4,0.75,0.4,0.75,0.4,0.7,1.0,0.42857142857142855,0.3333333333333333,0.8,0.5,0.42857142857142855,0.3333333333333333,lald
0,4,0.8333333333333334,0.6,8,7,0.8333333333333334,1,6,0.7,1,2,8,4,0,0,0,75,25,119,0.7,0.3333333333333333,4,7,7,1,1,1,HAHD,-50,0.7142857142857143,0.6666666666666666,0.0,0.5,0.8571428571428571,0.3333333333333333,0.8181818181818182,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.8,0.8333333333333334,0.6,0.8,1.0,0.8571428571428571,0.6666666666666666,0.8,1.0,0.7142857142857143,0.3333333333333333,hahd
0,4,0.9166666666666666,0.7,9,4,0.75,3,4,0.4,0,3,9,3,0,0,0,95,80,120,0.7,0.5,2,4,3,3,1,1,HAHD,-15,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5714285714285714,0.0,0.8181818181818182,0.7727272727272727,0.8235294117647058,0.6,0.9166666666666666,0.7,0.9166666666666666,0.6,0.9,1.0,0.5714285714285714,1.0,0.9,1.0,0.7142857142857143,0.3333333333333333,hahd
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,2,5,0.5,0,3,8,4,0,0,0,90,75,121,0.7,0.4,3,2,5,2,1,1,HAHD,-15,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.7142857142857143,0.3333333333333333,hahd
0,3,0.8333333333333334,0.6,8,5,0.6666666666666666,0,5,0.5,0,5,8,4,0,0,0,80,75,122,0.5,0.0,4,4,2,4,1,1,HAHD,-5,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.9,0.5,0.5714285714285714,0.6666666666666666,hahd
0,5,0.3333333333333333,0.3,4,5,0.16666666666666666,2,2,0.5,3,3,4,2,0,6,2,89,95,123,0.4,0.4,4,6,1,4,0,1,LAHD,6,0.42857142857142855,0.3333333333333333,0.5,0.0,0.42857142857142855,0.6666666666666666,0.36363636363636365,0.5454545454545454,0.5294117647058824,0.6,0.3333333333333333,0.4,0.5833333333333334,0.5,0.3,0.5,0.42857142857142855,0.3333333333333333,0.6,0.5,0.42857142857142855,0.6666666666666666,lahd
0,3,0.8333333333333334,0.6,8,5,0.8333333333333334,0,5,0.5,0,5,8,4,0,0,0,90,60,124,0.5,0.0,1,1,4,1,1,1,HAHD,-30,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,hahd
0,2,0.8333333333333334,0.6,8,3,0.8333333333333334,2,3,0.3,0,5,2,0,6,4,3,75,50,125,0.5,0.2857142857142857,1,2,4,2,0,0,LALD,-25,0.5714285714285714,0.3333333333333333,0.25,0.3333333333333333,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,1.0,0.8,1.0,0.5714285714285714,0.6666666666666666,lald
0,4,0.75,0.5,7,3,0.75,2,3,0.3,0,5,2,4,5,1,2,90,75,126,0.5,0.2857142857142857,4,3,6,3,0,1,LAHD,-15,0.5714285714285714,0.3333333333333333,0.25,0.3333333333333333,0.42857142857142855,0.0,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.75,0.6,0.8333333333333334,0.6,0.7,1.0,0.42857142857142855,1.0,0.8,1.0,0.5714285714285714,0.6666666666666666,lahd
0,5,0.75,0.7,7,6,0.9166666666666666,1,6,0.6,0,3,6,2,1,3,1,70,80,127,0.7,0.25,4,5,6,5,1,0,HALD,10,0.7142857142857143,0.6666666666666666,0.0,0.5,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.6818181818181818,0.7647058823529411,0.4,0.75,0.7,0.75,0.6,0.7,1.0,0.7142857142857143,0.6666666666666666,0.8,0.5,0.7142857142857143,0.3333333333333333,hald
0,3,0.75,0.9,11,3,0.4166666666666667,0,2,0.3,1,7,7,1,4,0,1,95,98,128,0.2,0.0,6,6,4,5,1,0,HALD,3,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.75,0.4,0.75,0.5,0.9,0.0,0.2857142857142857,0.6666666666666666,0.9,0.0,0.2857142857142857,1.0,hald
0,6,0.5833333333333334,0.4,5,6,0.4166666666666667,4,6,0.6,0,0,3,5,2,2,1,80,90,129,1.0,1.0,4,7,6,6,1,0,HALD,10,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.5454545454545454,0.6470588235294118,0.2,0.5833333333333334,0.5,0.4166666666666667,0.7,0.5,1.0,0.5714285714285714,0.3333333333333333,0.4,0.5,1.0,0.0,hald
0,5,0.6666666666666666,0.6,8,4,0.5,1,4,0.4,0,5,2,0,6,4,3,80,90,130,0.5,0.16666666666666666,5,6,5,6,0,0,LALD,10,0.42857142857142855,0.6666666666666666,0.2,0.0,0.2857142857142857,0.6666666666666666,0.5,0.5909090909090909,0.7058823529411765,0.2,0.6666666666666666,0.3,0.75,0.4,0.7,0.5,0.2857142857142857,0.3333333333333333,0.9,0.0,0.42857142857142855,0.3333333333333333,lald
0,6,0.8333333333333334,0.6,8,7,0.6666666666666666,0,7,0.7,0,3,8,4,0,0,0,80,70,131,0.7,0.0,6,5,6,6,1,1,HAHD,-10,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8571428571428571,0.3333333333333333,0.8181818181818182,0.7727272727272727,0.8823529411764706,0.4,0.8333333333333334,0.8,0.75,0.8,0.8,1.0,0.8571428571428571,0.6666666666666666,0.9,0.0,0.8571428571428571,0.6666666666666666,hahd
0,5,0.6666666666666666,0.4,6,2,0.6666666666666666,1,2,0.2,0,7,2,4,4,2,2,90,90,132,0.3,0.125,4,5,5,3,0,1,LAHD,0,0.14285714285714285,0.6666666666666666,0.14285714285714285,0.0,0.0,0.6666666666666666,0.4090909090909091,0.5,0.47058823529411764,0.6,0.6666666666666666,0.1,0.75,0.2,0.6,1.0,0.0,0.3333333333333333,0.7,1.0,0.14285714285714285,0.3333333333333333,lahd
0,3,0.75,0.7,9,3,0.75,0,3,0.3,0,7,9,3,0,0,0,85,80,133,0.3,0.0,3,2,3,3,1,1,HAHD,-5,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.75,0.6,0.75,0.6,0.8,0.5,0.42857142857142855,1.0,0.8,0.5,0.42857142857142855,1.0,hahd
0,6,0.5833333333333334,0.6,7,5,0.5833333333333334,2,5,0.5,0,3,1,1,6,4,3,67,90,134,0.7,0.4,5,5,5,7,0,0,LALD,23,0.7142857142857143,0.6666666666666666,0.5,0.0,0.42857142857142855,0.6666666666666666,0.5,0.6818181818181818,0.8235294117647058,0.2,0.5833333333333334,0.4,0.75,0.6,0.6,0.5,0.42857142857142855,0.3333333333333333,0.9,0.0,0.7142857142857143,0.3333333333333333,lald
0,7,0.5,0.4,4,8,0.8333333333333334,1,6,0.8,2,1,4,4,0,4,1,90,90,135,0.7,0.5,5,5,4,5,1,0,HALD,0,0.7142857142857143,0.6666666666666666,1.0,0.0,0.8571428571428571,0.6666666666666666,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.5,0.7,0.6666666666666666,0.6,0.4,1.0,0.8571428571428571,0.3333333333333333,0.6,1.0,0.7142857142857143,0.3333333333333333,hald
0,6,0.75,0.7,7,7,0.9166666666666666,1,6,0.7,1,2,0,2,7,3,3,95,96,136,0.7,0.3333333333333333,5,7,6,5,0,0,LALD,1,0.5714285714285714,1.0,0.0,1.0,0.7142857142857143,0.6666666666666666,0.6818181818181818,0.45454545454545453,0.47058823529411764,0.4,0.75,0.6,0.5,0.4,0.7,1.0,0.7142857142857143,0.3333333333333333,0.4,1.0,0.5714285714285714,0.0,lald
0,7,0.8333333333333334,0.6,8,4,0.5,6,4,0.4,0,0,2,0,6,4,3,65,75,137,1.0,1.0,5,6,6,5,0,0,LALD,10,1.0,1.0,1.0,1.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6363636363636364,0.7647058823529411,0.2,0.8333333333333334,0.5,0.5833333333333334,0.7,0.8,1.0,0.42857142857142855,0.6666666666666666,0.6,0.5,1.0,0.0,lald
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,2,4,0.5,1,3,8,4,0,0,0,70,90,138,0.6,0.4,4,4,5,4,1,1,HAHD,20,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.6,0.8333333333333334,0.5,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.3333333333333333,hahd
0,6,0.75,0.5,7,4,0.75,5,4,0.4,0,1,2,4,5,1,2,60,90,139,0.9,0.8333333333333334,6,5,6,6,0,1,LAHD,30,0.8571428571428571,1.0,0.75,1.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.7272727272727273,0.9411764705882353,0.0,0.75,0.5,0.8333333333333334,0.6,0.7,1.0,0.42857142857142855,0.6666666666666666,1.0,0.0,0.8571428571428571,0.0,lahd
0,4,0.3333333333333333,0.6,6,5,0.3333333333333333,0,5,0.5,0,5,4,2,2,4,2,80,20,140,0.5,0.0,6,4,5,3,0,1,LAHD,-60,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.5454545454545454,0.5454545454545454,0.5294117647058824,0.6,0.3333333333333333,0.8,0.3333333333333333,0.8,0.4,0.0,0.7142857142857143,1.0,0.4,0.0,0.7142857142857143,1.0,lahd
0,5,0.6666666666666666,0.7,8,5,0.8333333333333334,3,4,0.5,1,2,8,4,0,0,0,80,70,141,0.7,0.6,5,4,5,6,1,1,HAHD,-10,0.5714285714285714,1.0,0.3333333333333333,1.0,0.5714285714285714,0.3333333333333333,0.6363636363636364,0.45454545454545453,0.47058823529411764,0.4,0.6666666666666666,0.6,0.5,0.4,0.7,0.5,0.5714285714285714,0.6666666666666666,0.4,1.0,0.5714285714285714,0.0,hahd
0,7,0.3333333333333333,0.5,6,3,0.3333333333333333,7,2,0.3,1,0,6,6,0,0,0,80,79,142,0.9,1.0,6,6,5,7,1,1,HAHD,-1,0.8571428571428571,1.0,1.0,1.0,0.42857142857142855,0.0,0.45454545454545453,0.7272727272727273,0.8823529411764706,0.2,0.3333333333333333,0.6,0.8333333333333334,0.6,0.4,0.0,0.42857142857142855,1.0,0.9,0.5,0.8571428571428571,0.0,hahd
0,7,0.5833333333333334,0.7,9,7,0.5833333333333334,2,7,0.7,0,1,2,0,7,3,3,85,98,143,0.9,0.6666666666666666,7,7,7,6,0,0,LALD,13,1.0,0.6666666666666666,1.0,0.5,0.8571428571428571,0.3333333333333333,0.6818181818181818,0.7727272727272727,0.9411764705882353,0.2,0.5833333333333334,0.8,0.75,0.8,0.7,0.0,0.8571428571428571,0.6666666666666666,0.9,0.0,1.0,0.3333333333333333,lald
0,6,0.8333333333333334,0.6,8,5,0.8333333333333334,1,4,0.5,1,4,8,0,0,4,1,90,80,144,0.5,0.2,1,6,7,5,1,0,HALD,-10,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.6666666666666666,0.6363636363636364,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.4,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,0.3333333333333333,0.8,1.0,0.5714285714285714,0.6666666666666666,hald
0,4,0.5833333333333334,0.7,9,6,0.5833333333333334,0,6,0.6,0,4,7,1,2,2,1,90,80,145,0.6,0.0,3,5,7,4,1,0,HALD,-10,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571,0.0,0.7272727272727273,0.8181818181818182,0.8823529411764706,0.6,0.5833333333333334,0.9,0.75,0.9,0.7,0.0,0.8571428571428571,1.0,0.9,0.0,0.8571428571428571,1.0,hald
0,5,0.6666666666666666,0.5,6,6,0.8333333333333334,0,6,0.6,0,4,1,1,5,5,3,60,50,146,0.6,0.0,1,2,5,4,0,0,LALD,-10,0.7142857142857143,0.3333333333333333,0.0,0.0,0.7142857142857143,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.6666666666666666,0.7,0.6666666666666666,0.7,0.6,1.0,0.7142857142857143,0.6666666666666666,0.6,1.0,0.7142857142857143,0.6666666666666666,lald
0,4,0.8333333333333334,0.8,10,3,0.6666666666666666,7,3,0.3,0,0,8,0,2,2,1,80,90,147,1.0,1.0,6,5,3,6,1,0,HALD,10,1.0,1.0,1.0,1.0,0.42857142857142855,0.0,0.7272727272727273,0.7727272727272727,1.0,0.0,0.8333333333333334,0.6,0.8333333333333334,0.7,0.9,0.5,0.42857142857142855,1.0,1.0,0.0,1.0,0.0,hald
0,3,0.6666666666666666,0.4,6,5,0.6666666666666666,2,5,0.5,0,3,6,6,0,0,0,80,70,148,0.7,0.4,3,1,6,2,1,1,HAHD,-10,0.7142857142857143,0.6666666666666666,0.5,0.0,0.42857142857142855,0.6666666666666666,0.5454545454545454,0.6818181818181818,0.7647058823529411,0.4,0.6666666666666666,0.4,0.75,0.6,0.6,1.0,0.42857142857142855,0.3333333333333333,0.8,0.5,0.7142857142857143,0.3333333333333333,hahd
0,4,0.9166666666666666,0.7,9,4,0.75,2,4,0.4,0,4,8,0,1,3,1,80,70,149,0.6,0.3333333333333333,4,2,5,5,1,0,HALD,-10,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.8181818181818182,0.7727272727272727,0.8235294117647058,0.6,0.9166666666666666,0.7,0.8333333333333334,0.7,0.9,1.0,0.5714285714285714,1.0,0.9,0.5,0.7142857142857143,0.6666666666666666,hald
0,7,0.5833333333333334,0.6,7,7,0.75,2,5,0.7,2,1,1,1,6,4,3,90,80,150,0.7,0.6666666666666666,6,7,6,7,0,0,LALD,-10,0.8571428571428571,0.3333333333333333,1.0,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.6363636363636364,0.7058823529411765,0.4,0.5833333333333334,0.6,0.5,0.8,0.6,0.5,0.7142857142857143,0.3333333333333333,0.6,0.0,0.8571428571428571,0.6666666666666666,lald
0,6,0.8333333333333334,0.6,8,4,0.8333333333333334,1,4,0.4,0,5,8,0,0,4,1,70,80,151,0.5,0.16666666666666666,6,6,7,7,1,0,HALD,10,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.5,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,0.6666666666666666,0.9,0.5,0.5714285714285714,0.6666666666666666,hald
0,5,0.6666666666666666,0.4,6,5,0.6666666666666666,5,5,0.5,0,0,6,6,0,0,0,75,60,152,1.0,1.0,6,5,5,3,1,1,HAHD,-15,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.5454545454545454,0.8181818181818182,0.9411764705882353,0.4,0.6666666666666666,0.4,0.9166666666666666,0.7,0.6,1.0,0.42857142857142855,0.3333333333333333,0.9,1.0,1.0,0.0,hahd
0,2,0.75,0.7,9,6,0.75,1,6,0.6,0,3,2,0,7,3,3,95,95,153,0.7,0.25,3,3,3,1,0,0,LALD,0,0.7142857142857143,0.6666666666666666,0.0,0.5,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.6363636363636364,0.7647058823529411,0.2,0.75,0.7,0.6666666666666666,0.6,0.8,0.5,0.7142857142857143,0.6666666666666666,0.8,0.0,0.7142857142857143,0.3333333333333333,lald
0,5,0.6666666666666666,0.6,8,2,0.6666666666666666,1,2,0.2,0,7,8,4,0,0,0,80,70,154,0.3,0.125,5,6,6,3,1,1,HAHD,-10,0.2857142857142857,0.3333333333333333,0.0,0.3333333333333333,0.2857142857142857,0.0,0.5909090909090909,0.5909090909090909,0.5882352941176471,0.6,0.6666666666666666,0.5,0.75,0.4,0.7,0.5,0.2857142857142857,1.0,0.8,0.5,0.2857142857142857,0.6666666666666666,hahd
0,5,0.5,0.4,4,8,0.8333333333333334,0,5,0.8,3,2,0,2,4,6,3,50,45,155,0.5,0.0,4,4,3,5,0,0,LALD,-5,0.5714285714285714,0.3333333333333333,0.0,0.0,0.8571428571428571,0.6666666666666666,0.5909090909090909,0.5454545454545454,0.5882352941176471,0.4,0.5,0.7,0.5,0.6,0.4,1.0,0.8571428571428571,0.3333333333333333,0.6,0.0,0.5714285714285714,0.6666666666666666,lald
0,4,0.75,0.5,7,3,0.75,4,3,0.3,0,3,2,0,5,5,3,80,50,156,0.7,0.5714285714285714,5,4,4,6,0,0,LALD,-30,0.7142857142857143,0.6666666666666666,0.5,0.6666666666666666,0.42857142857142855,0.0,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.75,0.6,0.75,0.6,0.7,1.0,0.42857142857142855,1.0,0.7,1.0,0.7142857142857143,0.3333333333333333,lald
0,6,0.75,0.7,9,5,0.5833333333333334,5,5,0.5,0,0,2,0,7,3,3,90,95,157,1.0,1.0,6,7,7,6,0,0,LALD,5,1.0,1.0,1.0,-1.0,0.2857142857142857,1.0,0.5,0.8181818181818182,1.0,0.2,0.75,0.2,0.9166666666666666,0.7,0.8,0.5,0.2857142857142857,0.0,1.0,0.5,1.0,0.0,lald
0,4,0.8333333333333334,0.8,10,3,0.6666666666666666,2,3,0.3,0,5,8,0,2,2,1,92,92,158,0.5,0.2857142857142857,4,5,6,5,1,0,HALD,0,0.5714285714285714,0.3333333333333333,0.4,0.0,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.6818181818181818,0.7647058823529411,0.4,0.8333333333333334,0.4,0.75,0.6,0.9,0.5,0.2857142857142857,0.6666666666666666,0.9,0.0,0.5714285714285714,0.6666666666666666,hald
0,5,0.6666666666666666,0.5,6,5,0.6666666666666666,1,5,0.5,0,4,6,6,0,0,0,80,65,159,0.6,0.2,2,5,6,5,1,1,HAHD,-15,0.5714285714285714,0.6666666666666666,0.0,0.5,0.5714285714285714,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.6470588235294118,0.6,0.6666666666666666,0.6,0.75,0.5,0.6,1.0,0.5714285714285714,0.6666666666666666,0.7,1.0,0.5714285714285714,0.3333333333333333,hahd
0,4,0.8333333333333334,0.8,10,4,0.6666666666666666,1,4,0.4,0,5,8,0,2,2,1,85,90,160,0.5,0.16666666666666666,4,6,6,5,1,0,HALD,5,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.7727272727272727,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.7,0.75,0.8,0.9,0.5,0.5714285714285714,1.0,0.9,0.0,0.7142857142857143,1.0,hald
0,4,0.6666666666666666,0.6,8,4,0.5,1,4,0.4,0,5,2,0,6,4,3,60,70,161,0.5,0.16666666666666666,4,3,6,5,0,0,LALD,10,0.5714285714285714,0.3333333333333333,0.0,0.3333333333333333,0.5714285714285714,0.0,0.6818181818181818,0.6363636363636364,0.7058823529411765,0.4,0.6666666666666666,0.7,0.6666666666666666,0.6,0.7,0.5,0.5714285714285714,1.0,0.8,0.0,0.5714285714285714,0.6666666666666666,lald
0,6,0.9166666666666666,0.7,9,4,0.75,4,4,0.4,0,2,2,0,7,3,3,80,50,162,0.8,0.6666666666666666,4,5,2,5,0,0,LALD,-30,0.7142857142857143,1.0,0.5,1.0,0.42857142857142855,0.3333333333333333,0.7272727272727273,0.6818181818181818,0.8823529411764706,0.0,0.9166666666666666,0.5,0.8333333333333334,0.5,0.9,1.0,0.42857142857142855,0.6666666666666666,1.0,0.0,0.7142857142857143,0.0,lald
0,5,0.75,0.6,7,7,0.9166666666666666,3,6,0.7,1,0,1,5,6,0,2,75,80,163,0.9,1.0,4,5,5,4,0,1,LAHD,5,1.0,0.6666666666666666,1.0,1.0,0.7142857142857143,0.6666666666666666,0.6818181818181818,0.7272727272727273,0.8823529411764706,0.2,0.75,0.6,0.6666666666666666,0.8,0.7,1.0,0.7142857142857143,0.3333333333333333,0.8,0.0,1.0,0.3333333333333333,lahd
0,6,0.8333333333333334,0.6,8,2,0.8333333333333334,8,2,0.2,0,0,2,4,6,0,2,80,90,164,1.0,1.0,6,5,5,4,0,1,LAHD,10,1.0,1.0,1.0,1.0,0.14285714285714285,0.3333333333333333,0.5909090909090909,0.8181818181818182,1.0,0.2,0.8333333333333334,0.3,0.9166666666666666,0.7,0.8,1.0,0.14285714285714285,0.6666666666666666,1.0,0.5,1.0,0.0,lahd
0,3,0.75,0.5,7,6,0.5833333333333334,0,6,0.6,0,4,3,3,4,2,2,65,70,165,0.6,0.0,4,4,6,3,0,1,LAHD,5,0.5714285714285714,0.6666666666666666,0.0,0.0,0.5714285714285714,0.6666666666666666,0.6363636363636364,0.7272727272727273,0.7647058823529411,0.6,0.75,0.5,0.9166666666666666,0.5,0.7,1.0,0.5714285714285714,0.3333333333333333,0.9,1.0,0.5714285714285714,0.3333333333333333,lahd
0,6,0.9166666666666666,0.7,9,6,0.75,3,6,0.6,0,1,2,0,7,3,3,95,90,166,0.9,0.75,4,5,5,5,0,0,LALD,-5,1.0,0.6666666666666666,1.0,0.0,0.5714285714285714,0.6666666666666666,0.7272727272727273,0.8181818181818182,0.9411764705882353,0.4,0.9166666666666666,0.5,0.8333333333333334,0.8,0.9,1.0,0.5714285714285714,0.3333333333333333,0.9,0.5,1.0,0.3333333333333333,lald
0,2,0.75,0.5,7,4,0.75,0,4,0.4,0,6,2,0,5,5,3,100,50,167,0.4,0.0,1,1,3,1,0,0,LALD,-50,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.7272727272727273,0.6363636363636364,0.5294117647058824,1.0,0.75,0.7,0.5833333333333334,0.7,0.7,1.0,0.5714285714285714,1.0,0.5,1.0,0.5714285714285714,1.0,lald
0,6,0.75,0.7,7,6,0.75,0,4,0.6,2,4,2,4,5,1,2,88,92,168,0.4,0.0,5,6,6,6,0,1,LAHD,4,0.14285714285714285,1.0,0.0,-1.0,0.42857142857142855,1.0,0.5454545454545454,0.36363636363636365,0.35294117647058826,0.4,0.75,0.3,0.5833333333333334,0.1,0.7,1.0,0.42857142857142855,0.0,0.5,1.0,0.14285714285714285,0.0,lahd
0,5,0.8333333333333334,0.6,8,5,0.8333333333333334,3,5,0.5,0,2,8,4,0,0,0,80,70,169,0.8,0.6,3,4,6,4,1,1,HAHD,-10,0.8571428571428571,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.6,0.8333333333333334,0.7,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.8571428571428571,0.3333333333333333,hahd
0,4,0.4166666666666667,0.5,5,8,0.75,2,3,0.8,5,0,0,2,5,5,3,70,90,170,0.5,1.0,4,4,6,5,0,0,LALD,20,0.5714285714285714,0.3333333333333333,1.0,-1.0,0.7142857142857143,1.0,0.45454545454545453,0.5,0.4117647058823529,0.8,0.4166666666666667,0.5,0.4166666666666667,0.6,0.4,0.5,0.7142857142857143,0.0,0.3,1.0,0.5714285714285714,0.6666666666666666,lald
0,4,0.6666666666666666,0.8,10,5,0.6666666666666666,0,5,0.5,0,5,8,0,2,2,1,95,80,171,0.5,0.0,4,6,6,4,1,0,HALD,-15,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.7272727272727273,0.7272727272727273,0.7647058823529411,0.6,0.6666666666666666,0.8,0.6666666666666666,0.8,0.8,0.0,0.7142857142857143,1.0,0.8,0.0,0.7142857142857143,1.0,hald
