,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
4546,148,40,4,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4547,184,70,31,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4548,19,40,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4549,68,70,24,4492,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
4550,58,100,18,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4551,102,40,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4552,243,70,15,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4553,240,100,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4554,12,70,13,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4555,225,70,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4556,97,100,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4557,48,40,4,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4558,43,100,3,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4559,1,70,26,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4560,243,70,8,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4561,14,100,17,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4562,33,70,12,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4563,48,40,31,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4564,243,70,16,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4565,266,40,8,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4566,126,70,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4567,47,100,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4568,243,70,19,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4569,210,40,31,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4570,148,40,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4571,43,100,21,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4572,199,70,2,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4573,265,70,3,3996,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
4574,221,40,22,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4575,194,100,18,2487,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
4576,210,40,7,1965,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4577,126,70,5,2487,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4578,215,70,17,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4579,14,100,14,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4580,68,70,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4581,181,40,22,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4582,194,100,8,3152,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4583,5,70,17,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4584,101,40,9,2487,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4585,221,40,14,1090,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4586,101,40,14,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4587,58,100,5,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4588,213,100,4,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4589,49,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4590,165,70,26,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4591,266,40,11,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4592,243,70,5,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4593,243,70,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4594,171,40,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4595,221,40,31,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4596,194,100,27,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4597,265,70,28,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4598,83,100,17,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4599,181,40,10,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4600,126,70,18,3996,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4601,266,40,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4602,26,70,17,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4603,126,70,27,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4604,184,70,20,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4605,184,70,2,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4606,49,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4607,216,40,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4608,68,70,2,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4609,5,70,23,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4610,165,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4611,83,100,24,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4612,43,100,19,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4613,47,100,2,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4614,277,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4615,199,70,7,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4616,184,70,7,2380,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4617,194,100,30,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4618,256,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4619,101,40,26,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4620,60,100,6,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4621,213,100,3,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4622,101,40,25,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4623,240,100,19,4786,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
4624,33,70,10,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4625,213,100,22,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4626,225,70,13,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4627,171,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4628,102,40,1,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4629,127,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4630,1,70,15,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4631,171,40,3,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4632,148,40,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4633,49,40,4,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4634,238,70,14,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4635,127,40,1,3724,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4636,199,70,15,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4637,225,70,16,1965,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4638,5,70,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4639,215,70,6,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4640,1,70,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4641,225,70,26,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4642,267,70,13,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4643,250,70,6,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4644,277,70,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4645,1,70,17,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4646,157,40,24,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4647,83,100,20,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4648,276,40,7,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4649,97,100,31,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4650,221,40,15,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4651,274,70,13,3996,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4652,48,40,10,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4653,33,70,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4654,213,100,26,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4655,97,100,14,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4656,277,70,14,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4657,213,100,21,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4658,216,40,8,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4659,5,70,11,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4660,184,70,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4661,47,100,14,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4662,165,70,12,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4663,216,40,7,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4664,184,70,14,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4665,213,100,23,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4666,127,40,14,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4667,101,40,23,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4668,148,40,17,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4669,43,100,2,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4670,221,40,19,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4671,60,100,10,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4672,213,100,25,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4673,101,40,16,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4674,276,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4675,90,100,19,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4676,12,70,31,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4677,250,70,21,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4678,266,40,27,4223,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
4679,33,70,23,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4680,215,70,21,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4681,238,70,27,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4682,14,100,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4683,19,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4684,61,70,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4685,243,70,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4686,126,70,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4687,26,70,23,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4688,256,70,21,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4689,83,100,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4690,136,40,26,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4691,274,70,31,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4692,148,40,15,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4693,136,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4694,49,40,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4695,204,40,5,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4696,194,100,20,991,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4697,60,100,2,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4698,221,40,9,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4699,171,40,11,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4700,83,100,14,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4701,204,40,7,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4702,97,100,26,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4703,58,100,27,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4704,60,100,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4705,45,40,25,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4706,49,40,9,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4707,276,40,23,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4708,204,40,10,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4709,47,100,16,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4710,199,70,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4711,1,70,18,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4712,240,100,29,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4713,49,40,8,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4714,1,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4715,204,40,18,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4716,148,40,20,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4717,127,40,16,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4718,267,70,6,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4719,1,70,12,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4720,171,40,25,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4721,221,40,8,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4722,221,40,20,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4723,184,70,19,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4724,101,40,21,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4725,204,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4726,276,40,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4727,45,40,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4728,263,40,8,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4729,204,40,17,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4730,157,40,28,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4731,181,40,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4732,90,100,22,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4733,26,70,4,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4734,83,100,15,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4735,215,70,2,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4736,240,100,21,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4737,90,100,30,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4738,204,40,4,3156,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4739,102,40,28,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4740,266,40,26,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4741,136,40,18,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4742,240,100,27,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4743,210,40,11,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4744,243,70,18,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4745,45,40,17,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4746,157,40,3,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4747,14,100,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4748,266,40,29,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4749,263,40,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4750,102,40,18,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4751,267,70,2,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4752,256,70,15,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4753,216,40,3,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4754,216,40,2,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4755,61,70,24,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4756,238,70,15,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4757,148,40,1,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4758,47,100,8,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4759,243,70,14,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4760,83,100,27,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4761,126,70,22,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4762,181,40,18,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4763,157,40,15,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4764,194,100,2,6533,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4765,221,40,10,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4766,5,70,12,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4767,14,100,5,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4768,184,70,8,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4769,61,70,2,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4770,90,100,6,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4771,276,40,14,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4772,184,70,11,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4773,136,40,31,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4774,101,40,19,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4775,265,70,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4776,266,40,7,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4777,215,70,14,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4778,148,40,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4779,97,100,23,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4780,250,70,8,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4781,221,40,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4782,243,70,3,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4783,265,70,31,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4784,136,40,5,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4785,68,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4786,47,100,7,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4787,274,70,1,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4788,136,40,17,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4789,225,70,8,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4790,49,40,20,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4791,267,70,1,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4792,1,70,27,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4793,102,40,26,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4794,14,100,6,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4795,19,40,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4796,194,100,29,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4797,265,70,16,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4798,5,70,21,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4799,14,100,16,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4800,243,70,11,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4801,199,70,9,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4802,101,40,12,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4803,265,70,5,3998,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
4804,265,70,6,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4805,274,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4806,102,40,9,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4807,216,40,19,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4808,276,40,16,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4809,136,40,13,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4810,97,100,24,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4811,148,40,10,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4812,97,100,13,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4813,33,70,15,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4814,276,40,21,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4815,213,100,5,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4816,14,100,4,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4817,1,70,21,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4818,194,100,19,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4819,238,70,24,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4820,250,70,19,1965,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4821,97,100,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4822,216,40,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4823,126,70,11,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4824,58,100,17,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4825,210,40,27,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4826,101,40,27,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4827,277,70,3,3792,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4828,47,100,6,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4829,157,40,26,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4830,90,100,2,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4831,19,40,7,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4832,210,40,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4833,277,70,11,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4834,45,40,13,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4835,33,70,14,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4836,256,70,7,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4837,216,40,9,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4838,265,70,10,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4839,101,40,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4840,90,100,14,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4841,97,100,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4842,165,70,13,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
