,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
3886,64,14,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3887,393,17,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
3888,183,16,4492,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
3889,31,20,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
3890,61,18,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
3891,23,12,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3892,391,17,4223,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
3893,279,16,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
3894,380,10,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3895,224,8,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
3896,203,15,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3897,168,15,4492,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
3898,136,4,918,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
3899,230,21,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
3900,51,18,1004,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
3901,227,5,4257,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3902,206,8,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3903,388,16,4492,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
3904,362,11,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
3905,127,6,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3906,91,19,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
3907,376,15,1004,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
3908,258,23,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
3909,68,5,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3910,312,2,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3911,0,18,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3912,276,1,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3913,13,13,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3914,312,20,2162,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
3915,278,23,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
3916,302,21,4223,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
3917,77,23,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3918,12,6,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3919,373,21,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3920,336,7,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3921,143,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
3922,400,8,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
3923,258,7,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
3924,291,12,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
3925,88,4,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
3926,52,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
3927,93,16,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
3928,227,15,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
3929,351,8,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
3930,118,19,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
3931,21,9,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
3932,97,21,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
3933,109,7,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
3934,37,7,6533,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
3935,239,21,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
3936,138,12,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3937,77,10,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3938,296,3,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
3939,308,16,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3940,31,16,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3941,155,12,3156,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
3942,43,18,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
3943,368,12,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3944,358,7,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
3945,116,3,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
3946,161,3,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
3947,54,14,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
3948,23,8,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3949,371,13,4046,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
3950,34,15,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3951,209,3,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3952,102,6,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3953,70,1,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
3954,372,17,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
3955,332,6,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
3956,30,18,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
3957,338,4,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
3958,106,18,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
3959,205,16,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
3960,140,22,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3961,256,5,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3962,133,3,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3963,242,3,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3964,334,17,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3965,357,22,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3966,352,18,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3967,397,9,4257,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
3968,371,21,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3969,66,15,2506,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
3970,166,6,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
3971,333,20,1066,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
3972,397,19,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
3973,376,14,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3974,284,20,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
3975,65,7,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3976,257,16,734,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
3977,182,12,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3978,306,15,4223,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
3979,111,21,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3980,383,21,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3981,238,15,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
3982,248,3,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
3983,235,21,1004,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
3984,278,17,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
3985,38,21,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
3986,376,22,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
3987,1,8,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
3988,24,4,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
3989,180,4,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
3990,401,9,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
3991,301,12,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3992,182,1,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3993,107,17,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
3994,325,8,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3995,67,17,1066,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
3996,201,7,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
3997,141,14,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
3998,373,7,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
3999,260,4,4786,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
4000,268,19,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4001,326,3,4786,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4002,375,3,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4003,139,8,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4004,360,8,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4005,79,21,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
4006,385,18,734,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
4007,322,2,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4008,365,17,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4009,302,11,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4010,45,20,2162,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4011,143,1,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4012,268,16,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4013,169,5,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4014,351,1,918,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4015,233,19,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4016,10,11,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4017,184,3,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4018,6,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4019,229,1,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4020,148,13,4046,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4021,248,15,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
4022,261,18,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4023,159,9,1965,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4024,140,10,3156,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4025,378,17,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4026,360,12,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4027,370,1,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4028,332,16,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4029,282,23,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
4030,169,21,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4031,273,16,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4032,366,6,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4033,137,4,4257,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4034,16,19,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4035,394,18,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4036,228,4,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4037,322,10,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4038,209,19,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4039,96,16,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4040,365,13,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4041,1,21,2053,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
4042,315,4,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4043,247,8,6533,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
4044,84,18,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4045,233,11,918,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4046,153,18,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4047,117,14,734,0,1,0,FALSE,TRUE,1,1,0,1,FALSE,FALSE,FALSE
4048,143,15,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4049,65,21,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4050,258,21,1066,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4051,257,15,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4052,293,20,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4053,140,16,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4054,198,19,1066,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4055,24,16,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4056,157,6,4222,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4057,15,23,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4058,343,14,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4059,247,23,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4060,157,2,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4061,268,14,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4062,132,4,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4063,210,23,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4064,390,15,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4065,292,6,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4066,309,5,3156,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4067,292,5,5010,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4068,159,1,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4069,362,3,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4070,267,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4071,339,12,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4072,385,7,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4073,336,20,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4074,99,4,4257,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
4075,310,17,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
4076,26,21,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4077,365,20,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
4078,267,18,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4079,262,8,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4080,285,16,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4081,187,1,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4082,382,13,6196,1,0,1,FALSE,TRUE,1,0,0,0,FALSE,FALSE,FALSE
4083,42,11,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4084,342,16,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4085,116,23,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4086,322,19,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4087,220,11,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4088,81,4,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4089,332,12,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4090,352,23,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
4091,105,17,2162,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4092,264,14,1004,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4093,56,1,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4094,294,15,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4095,110,13,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4096,224,22,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4097,374,19,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4098,70,17,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4099,237,22,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4100,83,23,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4101,360,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4102,209,23,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4103,209,14,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4104,337,9,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
4105,111,18,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4106,234,21,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4107,364,16,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4108,117,18,2506,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
4109,95,2,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4110,121,7,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4111,269,21,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4112,315,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4113,285,23,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4114,299,4,1532,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4115,54,12,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4116,155,9,4786,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4117,288,11,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4118,339,8,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4119,36,4,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4120,82,22,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4121,239,19,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4122,139,22,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4123,7,6,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4124,336,18,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4125,7,17,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
4126,352,20,4492,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4127,207,19,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4128,202,1,3156,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4129,105,8,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4130,129,4,4046,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4131,293,9,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4132,285,6,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4133,300,2,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4134,279,7,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4135,240,22,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4136,100,18,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4137,227,18,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4138,296,5,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4139,281,19,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4140,2,7,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4141,1,3,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4142,246,23,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4143,110,19,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4144,104,10,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4145,144,12,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4146,83,14,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4147,17,19,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4148,292,14,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4149,222,1,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4150,296,19,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4151,211,4,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4152,155,2,918,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4153,123,7,1541,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
4154,388,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4155,313,4,1541,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4156,15,1,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4157,297,2,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4158,385,21,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4159,357,9,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4160,243,22,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4161,100,17,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
4162,45,5,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4163,110,20,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4164,189,11,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
4165,282,14,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4166,366,8,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4167,47,1,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4168,357,3,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4169,197,23,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
